,x,y,z
0,10.6763719559,20.307297614,404.403388933
1,13.2463915023,14.3336961651,365.089031108
2,3.01084420422,17.6298719256,317.370751507
3,19.0035587894,30.6677909933,881.577059926
4,14.4046453831,21.6938782744,180.841296217
5,20.3680668457,24.1935917588,662.478287305
6,3.81399544229,18.9531882383,336.408165023
7,15.4890995481,28.365174156,810.95722036
8,2.19997280965,19.7794797287,329.90091301
9,20.5082190046,34.9609589881,800.103508188
10,16.8982562389,30.8128400411,809.771632231
11,11.1961573363,21.2914054623,382.71897797
12,19.8003192244,30.4852096079,892.872990925
13,9.83361071003,21.238039953,337.315066176
14,17.2087320949,26.0441690811,751.797830218
15,9.83078254535,21.1076374818,355.205649988
16,4.22069301917,15.5142731177,404.968936821
17,9.10416500474,17.2239202249,528.721538866
18,16.9630329261,28.355578662,784.763370635
19,3.74256631098,12.6107888641,464.836068873
20,16.4969191119,29.3278947538,694.578664481
21,4.60771219458,18.6709462889,555.493571435
22,5.22497078142,16.4818561108,458.007125234
23,8.95508277502,17.5982071061,588.795838028
24,11.5062432262,17.9527076016,202.53031981
25,10.5177250833,14.4373250186,158.87734715
26,18.1709237234,28.3324694411,601.980974631
27,7.52556015601,16.0409341037,489.45184254
28,6.25677706844,20.4549032305,449.521049378
29,1.49499841304,16.067613261,378.587168155
30,15.560206553,23.7945333296,795.878093037
31,18.81142981,29.5228160916,756.931818643
32,9.88622032652,19.1376823986,332.261473161
33,4.55231806051,25.167857163,461.339349784
34,19.641227693,29.5198972134,760.114441788
35,11.8343136424,21.0461562343,604.602182303
36,9.45399085757,16.4091623853,269.245708338
37,6.09293258509,19.8239802653,359.015056877
38,19.0648312695,26.6728565948,793.782110517
39,6.7869657079,16.452188626,415.707608698
40,4.73538723433,19.3390852179,324.565803264
41,20.6161738979,31.7833750325,753.776268967
42,3.79048093527,20.5904276389,542.469875574
43,16.1834388727,26.0549298366,837.281376322
44,9.1622006203,24.5209835695,224.589040735
45,14.9618359353,26.0377340927,748.010826458
46,-2.32640181957,18.0604278124,174.412078193
47,7.94452442849,17.1658411609,276.213068713
48,7.00069378426,15.1824269209,405.32069899
49,6.9594712982,19.4050829656,227.86259257
50,11.4803777785,18.5412813021,200.959733651
51,8.06648686193,20.3119934775,218.95356525
52,15.4853439877,29.4955950474,715.176676764
53,10.5933815567,12.3055223832,153.018645021
54,4.56115661797,14.1519067968,255.53418311
55,16.2033173568,29.8520955448,820.758958229
56,17.3730780445,22.6784940646,635.886651018
